id,name,year
0,The Shawshank Redemption,(1994)
1,The Godfather,(1972)
2,The Godfather: Part II,(1974)
3,The Dark Knight,(2008)
4,12 Angry Men,(1957)
5,Schindler's List,(1993)
6,The Lord of the Rings: The Return of the King,(2003)
7,Pulp Fiction,(1994)
8,"The Good, the Bad and the Ugly",(1966)
9,The Lord of the Rings: The Fellowship of the Ring,(2001)
10,Fight Club,(1999)
11,Forrest Gump,(1994)
12,Inception,(2010)
13,The Lord of the Rings: The Two Towers,(2002)
14,Star Wars: Episode V - The Empire Strikes Back,(1980)
15,The Matrix,(1999)
16,Goodfellas,(1990)
17,One Flew Over the Cuckoo's Nest,(1975)
18,Seven Samurai,(1954)
19,Se7en,(1995)
20,Life Is Beautiful,(1997)
21,City of God,(2002)
22,The Silence of the Lambs,(1991)
23,It's a Wonderful Life,(1946)
24,Star Wars: Episode IV - A New Hope,(1977)
25,Saving Private Ryan,(1998)
26,Spirited Away,(2001)
27,The Green Mile,(1999)
28,Interstellar,(2014)
29,Parasite,(2019)
30,Léon: The Professional,(1994)
31,The Usual Suspects,(1995)
32,Harakiri,(1962)
33,The Lion King,(1994)
34,The Pianist,(2002)
35,Back to the Future,(1985)
36,Terminator 2: Judgment Day,(1991)
37,American History X,(1998)
38,Modern Times,(1936)
39,Psycho,(1960)
40,Gladiator,(2000)
41,City Lights,(1931)
42,The Departed,(2006)
43,The Intouchables,(2011)
44,Whiplash,(2014)
45,The Prestige,(2006)
46,Grave of the Fireflies,(1988)
47,Once Upon a Time in the West,(1968)
48,Hamilton,(2020)
49,Casablanca,(1942)
50,Cinema Paradiso,(1988)
51,Rear Window,(1954)
52,Alien,(1979)
53,Apocalypse Now,(1979)
54,Memento,(2000)
55,The Great Dictator,(1940)
56,Raiders of the Lost Ark,(1981)
57,Django Unchained,(2012)
58,The Lives of Others,(2006)
59,Joker,(2019)
60,Paths of Glory,(1957)
61,WALL·E,(2008)
62,The Shining,(1980)
63,Avengers: Infinity War,(2018)
64,Sunset Blvd.,(1950)
65,Witness for the Prosecution,(1957)
66,Oldboy,(2003)
67,Spider-Man: Into the Spider-Verse,(2018)
68,Princess Mononoke,(1997)
69,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,(1964)
70,The Dark Knight Rises,(2012)
71,Once Upon a Time in America,(1984)
72,Aliens,(1986)
73,Your Name.,(2016)
74,Avengers: Endgame,(2019)
75,Coco,(2017)
76,American Beauty,(1999)
77,Braveheart,(1995)
78,Das Boot,(1981)
79,3 Idiots,(2009)
80,Toy Story,(1995)
81,High and Low,(1963)
82,Capharnaüm,(2018)
83,Amadeus,(1984)
84,Inglourious Basterds,(2009)
85,Star Wars: Episode VI - Return of the Jedi,(1983)
86,Taare Zameen Par,(2007)
87,Good Will Hunting,(1997)
88,Reservoir Dogs,(1992)
89,2001: A Space Odyssey,(1968)
90,Requiem for a Dream,(2000)
91,Vertigo,(1958)
92,M,(1931)
93,Eternal Sunshine of the Spotless Mind,(2004)
94,The Hunt,(2012)
95,Dangal,(2016)
96,Citizen Kane,(1941)
97,1917,(2019)
98,Full Metal Jacket,(1987)
99,Bicycle Thieves,(1948)
100,Singin' in the Rain,(1952)
101,The Kid,(1921)
102,North by Northwest,(1959)
103,A Clockwork Orange,(1971)
104,Snatch,(2000)
105,Scarface,(1983)
106,Taxi Driver,(1976)
107,Ikiru,(1952)
108,Lawrence of Arabia,(1962)
109,Amélie,(2001)
110,Toy Story 3,(2010)
111,The Sting,(1973)
112,A Separation,(2011)
113,Metropolis,(1927)
114,Come and See,(1985)
115,Incendies,(2010)
116,For a Few Dollars More,(1965)
117,The Apartment,(1960)
118,Double Indemnity,(1944)
119,To Kill a Mockingbird,(1962)
120,Up,(2009)
121,Indiana Jones and the Last Crusade,(1989)
122,Heat,(1995)
123,L.A. Confidential,(1997)
124,Die Hard,(1988)
125,Monty Python and the Holy Grail,(1975)
126,Yojimbo,(1961)
127,Rashômon,(1950)
128,Green Book,(2018)
129,Batman Begins,(2005)
130,Downfall,(2004)
131,Children of Heaven,(1997)
132,Unforgiven,(1992)
133,Ran,(1985)
134,Some Like It Hot,(1959)
135,Howl's Moving Castle,(2004)
136,A Beautiful Mind,(2001)
137,All About Eve,(1950)
138,Casino,(1995)
139,The Great Escape,(1963)
140,The Wolf of Wall Street,(2013)
141,Pan's Labyrinth,(2006)
142,The Secret in Their Eyes,(2009)
143,"Lock, Stock and Two Smoking Barrels",(1998)
144,There Will Be Blood,(2007)
145,Raging Bull,(1980)
146,My Neighbor Totoro,(1988)
147,Judgment at Nuremberg,(1961)
148,The Treasure of the Sierra Madre,(1948)
149,Dial M for Murder,(1954)
150,"Three Billboards Outside Ebbing, Missouri",(2017)
151,Anand,(1971)
152,The Gold Rush,(1925)
153,Chinatown,(1974)
154,Shutter Island,(2010)
155,Babam ve Oglum,(2005)
156,No Country for Old Men,(2007)
157,V for Vendetta,(2005)
158,The Seventh Seal,(1957)
159,Inside Out,(2015)
160,Warrior,(2011)
161,The Elephant Man,(1980)
162,The Thing,(1982)
163,The Sixth Sense,(1999)
164,Trainspotting,(1996)
165,Jurassic Park,(1993)
166,The Truman Show,(1998)
167,Gone with the Wind,(1939)
168,Finding Nemo,(2003)
169,Wild Strawberries,(1957)
170,Blade Runner,(1982)
171,Stalker,(1979)
172,Kill Bill: Vol. 1,(2003)
173,The Bridge on the River Kwai,(1957)
174,Memories of Murder,(2003)
175,Fargo,(1996)
176,Room,(2015)
177,Autumn Sonata,(1978)
178,Gran Torino,(2008)
179,Tokyo Story,(1953)
180,The Third Man,(1949)
181,On the Waterfront,(1954)
182,Wild Tales,(2014)
183,Klaus,(2019)
184,The Deer Hunter,(1978)
185,In the Name of the Father,(1993)
186,Mary and Max,(2009)
187,Gone Girl,(2014)
188,The Grand Budapest Hotel,(2014)
189,Hacksaw Ridge,(2016)
190,Before Sunrise,(1995)
191,Catch Me If You Can,(2002)
192,Andhadhun,(2018)
193,Persona,(1966)
194,The Big Lebowski,(1998)
195,Prisoners,(2013)
196,To Be or Not to Be,(1942)
197,Sherlock Jr.,(1924)
198,How to Train Your Dragon,(2010)
199,The General,(1926)
200,The Bandit,(1996)
201,Ford v Ferrari,(2019)
202,12 Years a Slave,(2013)
203,Mr. Smith Goes to Washington,(1939)
204,Barry Lyndon,(1975)
205,Mad Max: Fury Road,(2015)
206,Vikram Vedha,(2017)
207,Million Dollar Baby,(2004)
208,Network,(1976)
209,Stand by Me,(1986)
210,Dead Poets Society,(1989)
211,Cool Hand Luke,(1967)
212,Ben-Hur,(1959)
213,Hachi: A Dog's Tale,(2009)
214,Harry Potter and the Deathly Hallows: Part 2,(2011)
215,Platoon,(1986)
216,Into the Wild,(2007)
217,Logan,(2017)
218,The Handmaiden,(2016)
219,The Wages of Fear,(1953)
220,Monty Python's Life of Brian,(1979)
221,Rush,(2013)
222,The Passion of Joan of Arc,(1928)
223,The 400 Blows,(1959)
224,Spotlight,(2015)
225,Andrei Rublev,(1966)
226,Hotel Rwanda,(2004)
227,La Haine,(1995)
228,Amores Perros,(2000)
229,Rocky,(1976)
230,Nausicaä of the Valley of the Wind,(1984)
231,Gangs of Wasseypur,(2012)
232,Rififi,(1955)
233,"Monsters, Inc.",(2001)
234,Rebecca,(1940)
235,Rang De Basanti,(2006)
236,Before Sunset,(2004)
237,In the Mood for Love,(2000)
238,Portrait of a Lady on Fire,(2019)
239,"Paris, Texas",(1984)
240,It Happened One Night,(1934)
241,Drishyam,(2015)
242,The Invisible Guest,(2016)
243,The Help,(2011)
244,The Princess Bride,(1987)
245,The Battle of Algiers,(1966)
246,Tangerines,(2013)
247,The Circus,(1928)
248,The Terminator,(1984)
249,A Silent Voice: The Movie,(2016)
